word,in_females,in_males,in_total,
,1649,2462,4111,
excited,99,108,207,
timesbr,24,40,64,
until,131,223,354,
mission,47,83,130,
everybody,17,38,55,
hope,198,277,475,
hear,94,169,263,
head,128,233,361,
seattle,27,41,68,
somebody,21,48,69,
league,21,56,77,
hair,278,285,563,
tobr,66,89,155,
tobe,52,71,123,
occasion,30,40,70,
welcome,29,46,75,
cities,40,54,94,
cutting,30,26,56,
louis,22,31,53,
professional,87,108,195,
son,62,63,125,
kill,89,92,181,
banter,23,28,51,
dream,129,161,290,
backpacking,24,34,58,
were,203,373,576,
prince,45,62,107,
fiction,170,266,436,
thank,36,69,105,
profile,180,339,519,
five,64,124,188,
hanging,230,333,563,
focused,37,63,100,
ihave,134,154,288,
these,286,436,722,
british,36,65,101,
curiosity,41,38,79,
philosophy,35,105,140,
twilight,41,23,64,
diving,27,47,74,
beats,29,45,74,
rules,24,42,66,
bed,115,125,240,
beginning,23,37,60,
ben,29,42,71,
cinema,23,38,61,
forms,42,50,92,
believe,225,344,569,
tasty,25,52,77,
taste,119,156,275,
planning,114,126,240,
musical,73,106,179,
why,305,481,786,
who,1022,1330,2352,
scuba,23,30,53,
marathon,30,28,58,
mess,25,29,54,
rare,23,56,79,
jersey,32,31,63,
gotta,41,65,106,
andthe,60,67,127,
glasses,49,66,115,
s,217,329,546,
tattoos,43,53,96,
steve,27,62,89,
planet,52,90,142,
exactly,38,81,119,
atleast,26,34,60,
ps,22,38,60,
shoesbr,40,47,87,
mind,318,462,780,
mine,72,94,166,
drinks,136,218,354,
hilarious,33,39,72,
current,110,169,279,
emotionally,41,56,97,
andrew,23,31,54,
complete,58,85,143,
grew,182,326,508,
smilebr,26,27,53,
bowie,34,35,69,
games,242,388,630,
castle,29,29,58,
ability,72,98,170,
foodbr,219,401,620,
themselves,65,77,142,
key,48,60,108,
song,103,184,287,
discovering,45,51,96,
drawn,29,22,51,
personal,124,164,288,
times,251,387,638,
timei,26,45,71,
small,208,275,483,
manbr,26,44,70,
friendsyou,28,29,57,
thats,369,616,985,
thati,40,58,98,
camping,111,124,235,
laid,74,172,246,
shelter,17,36,53,
money,105,197,302,
wantto,29,47,76,
dig,43,65,108,
did,175,253,428,
die,43,91,134,
events,98,132,230,
edward,27,31,58,
lovebr,122,105,227,
a,2211,3244,5455,
ease,34,21,55,
easy,244,361,605,
east,163,237,400,
authors,56,67,123,
fool,18,33,51,
food,1249,1661,2910,
foot,33,45,78,
community,102,151,253,
hand,78,128,206,
hang,169,257,426,
constant,32,41,73,
spring,27,31,58,
serious,185,246,431,
brain,73,117,190,
individual,26,38,64,
voice,64,85,149,
conscious,27,34,61,
york,83,116,199,
em,16,36,52,
couple,117,221,338,
shes,39,30,69,
self,136,168,304,
math,38,84,122,
list,299,388,687,
fullest,39,34,73,
thing,371,622,993,
garden,86,74,160,
she,95,165,260,
shy,142,184,326,
princess,59,69,128,
possibly,67,104,171,
possible,133,161,294,
teabr,32,29,61,
herebr,43,66,109,
los,33,51,84,
lot,701,1048,1749,
low,67,95,162,
lol,63,82,145,
flowers,36,27,63,
musicals,39,28,67,
solving,29,63,92,
drive,85,145,230,
affection,26,29,55,
practice,65,88,153,
midwest,40,31,71,
pandora,31,43,74,
paying,20,34,54,
n,61,98,159,
holiday,40,24,64,
itmale,0,56,56,
spirited,26,33,59,
justice,56,70,126,
central,26,44,70,
yoga,209,109,318,
taught,27,50,77,
memories,30,29,59,
other,617,997,1614,
philadelphia,27,46,73,
sales,32,27,59,
challenging,43,46,89,
right,473,735,1208,
before,236,381,617,
woods,26,41,67,
moved,301,494,795,
moves,28,27,55,
video,70,222,292,
fly,31,37,68,
use,147,272,419,
life,1194,1577,2771,
motivated,32,40,72,
rather,161,275,436,
activities,99,151,250,
watching,466,608,1074,
average,24,53,77,
sisters,42,41,83,
relax,41,76,117,
youbr,84,109,193,
sense,439,551,990,
frank,37,53,90,
slow,41,75,116,
ways,132,162,294,
available,27,40,67,
bros,15,38,53,
rain,44,49,93,
basically,91,121,212,
becoming,46,65,111,
iphone,62,105,167,
week,273,327,600,
leaving,23,31,54,
fond,14,42,56,
hiphop,60,100,160,
richard,28,31,59,
nothing,201,289,490,
history,131,232,363,
china,29,52,81,
eating,239,287,526,
airbr,23,39,62,
production,15,41,56,
ideally,28,26,54,
stuck,42,74,116,
movie,485,723,1208,
thebest,29,26,55,
thingbr,20,35,55,
boston,31,53,84,
football,40,88,128,
management,27,38,65,
godfather,23,62,85,
telling,66,105,171,
okcupid,48,106,154,
many,540,763,1303,
paper,59,72,131,
shape,26,67,93,
would,792,1101,1893,
anda,33,88,121,
gone,64,86,150,
sky,27,63,90,
ski,28,36,64,
film,92,170,262,
fill,61,74,135,
skinny,20,33,53,
hawaii,21,30,51,
strong,122,173,295,
chick,53,35,88,
cell,68,77,145,
withthe,35,35,70,
farmers,60,25,85,
hmm,20,40,60,
qualities,21,37,58,
relaxed,22,55,77,
bedbr,29,38,67,
pop,144,201,345,
strangers,72,62,134,
shop,38,74,112,
show,342,505,847,
shot,26,48,74,
leaves,28,35,63,
specific,25,68,93,
lies,16,35,51,
yearbr,20,34,54,
strive,37,37,74,
affectionate,34,40,74,
genuine,93,94,187,
let,174,280,454,
familybr,321,347,668,
several,84,94,178,
concert,58,81,139,
glass,134,110,244,
continue,48,68,116,
loyal,113,108,221,
escape,30,49,79,
minded,74,78,152,
othersbr,44,59,103,
scott,28,73,101,
dining,41,49,90,
hunting,31,41,72,
traveling,267,310,577,
know,937,1383,2320,
thoughtful,66,63,129,
totally,89,125,214,
assume,21,30,51,
pasta,32,36,68,
sincere,32,37,69,
lines,18,52,70,
records,24,40,64,
cook,273,353,626,
among,37,79,116,
experiences,96,131,227,
others,302,367,669,
easily,84,115,199,
ifyou,56,71,127,
museum,28,28,56,
boy,89,154,243,
bob,69,123,192,
plenty,26,53,79,
geek,58,106,164,
rings,57,92,149,
color,77,69,146,
bite,21,36,57,
naturally,30,43,73,
hardcore,23,39,62,
happiness,54,77,131,
includes,43,41,84,
funny,262,358,620,
eater,32,35,67,
hearing,36,39,75,
francisco,299,437,736,
pool,39,60,99,
poor,17,34,51,
decent,48,107,155,
swing,28,39,67,
dancebr,34,26,60,
attitude,28,50,78,
career,185,266,451,
journey,49,67,116,
flip,27,35,62,
overly,23,35,58,
youll,111,181,292,
laugh,520,583,1103,
considering,25,29,54,
update,45,51,96,
rightbr,28,33,61,
id,371,465,836,
knife,23,50,73,
playing,285,582,867,
artists,55,80,135,
arebr,42,66,108,
hell,68,127,195,
tom,80,106,186,
ton,24,68,92,
too,703,1008,1711,
top,145,312,457,
agood,71,94,165,
drawing,48,76,124,
somehow,44,56,100,
tired,35,58,93,
currently,342,491,833,
bother,19,32,51,
wedding,32,36,68,
political,45,67,112,
murakami,25,30,55,
agree,24,43,67,
heres,36,83,119,
hobby,20,53,73,
projects,70,128,198,
foodmy,30,24,54,
source,22,31,53,
sedaris,45,41,86,
flicks,45,38,83,
corporate,24,38,62,
itbr,206,333,539,
soup,30,36,66,
soul,122,176,298,
lord,55,126,181,
agreat,26,36,62,
fall,121,138,259,
normal,39,77,116,
helped,16,40,56,
ridiculous,45,67,112,
wont,144,196,340,
fight,73,160,233,
needs,62,79,141,
home,579,728,1307,
galactica,16,37,53,
character,23,59,82,
brother,36,80,116,
really,992,1499,2491,
languages,34,51,85,
going,905,1235,2140,
bright,47,76,123,
mefemale,74,0,74,
town,118,155,273,
busy,141,145,286,
hitting,28,53,81,
dirty,78,76,154,
italian,183,285,468,
ithink,29,74,103,
watch,388,578,966,
mouth,28,34,62,
crazy,163,203,366,
three,147,209,356,
wandering,18,34,52,
looking,721,1053,1774,
respectful,30,28,58,
volunteering,39,37,76,
kurt,20,38,58,
independent,159,109,268,
pursuit,32,36,68,
studied,40,50,90,
raised,150,217,367,
particular,101,149,250,
horses,35,32,67,
working,677,1026,1703,
tothe,58,81,139,
market,48,46,94,
major,87,113,200,
whiskey,31,38,69,
pen,27,36,63,
pet,24,40,64,
meeting,215,303,518,
dates,34,51,85,
sexy,85,99,184,
situation,53,82,135,
documentary,19,34,53,
giant,22,52,74,
save,64,90,154,
spontaneous,101,99,200,
franciscobr,16,36,52,
moment,154,227,381,
natural,72,88,160,
holding,26,38,64,
restaurants,127,142,269,
knew,26,38,64,
colbert,31,81,112,
environment,32,36,68,
losing,24,35,59,
remember,76,110,186,
hunger,69,48,117,
ground,28,41,69,
interests,124,162,286,
supposed,22,56,78,
therebr,35,65,100,
type,152,242,394,
humorbr,62,99,161,
forever,35,56,91,
sorry,65,83,148,
both,231,386,617,
eye,73,104,177,
killer,20,43,63,
give,223,325,548,
notice,147,248,395,
enjoys,46,83,129,
constantly,68,100,168,
rye,37,54,91,
after,409,587,996,
sort,91,166,257,
morebr,100,127,227,
birthday,27,36,63,
youve,82,143,225,
mix,56,81,137,
intelligence,35,53,88,
b,43,85,128,
told,210,295,505,
kid,77,150,227,
favorite,605,740,1345,
screen,18,47,65,
term,53,87,140,
riding,105,158,263,
festivals,39,31,70,
trouble,39,69,108,
shawshank,39,90,129,
boring,49,94,143,
withbr,56,81,137,
entertaining,42,55,97,
incredibly,46,54,100,
incredible,24,43,67,
holy,19,54,73,
hole,36,31,67,
hold,84,135,219,
sensitive,49,48,97,
animal,67,88,155,
note,69,101,170,
hard,334,559,893,
burn,19,38,57,
realize,52,106,158,
adele,48,36,84,
jumping,28,27,55,
able,160,232,392,
attention,45,85,130,
generally,126,203,329,
although,200,241,441,
bike,158,261,419,
driving,70,129,199,
treat,31,59,90,
great,621,893,1514,
pretty,667,967,1634,
tohave,27,48,75,
groups,29,41,70,
interesting,224,405,629,
fascinated,23,34,57,
stone,47,53,100,
level,52,75,127,
couch,62,63,125,
embrace,22,33,55,
bookbr,46,48,94,
edge,34,39,73,
travelbr,47,48,95,
radio,73,112,185,
naturebr,54,52,106,
turn,89,126,215,
having,473,651,1124,
west,102,151,253,
lights,48,47,95,
dishes,35,52,87,
useless,23,37,60,
attractive,45,55,100,
share,236,303,539,
sharp,27,48,75,
guide,28,88,116,
minute,43,52,95,
approach,26,41,67,
i,2212,3252,5464,
lewis,17,35,52,
artbr,42,55,97,
knowledge,38,86,124,
attracted,43,65,108,
lucky,92,115,207,
goes,148,188,336,
conversationbr,40,53,93,
comfortable,157,184,341,
there,565,882,1447,
focusing,21,38,59,
player,23,52,75,
played,44,98,142,
waybr,28,69,97,
blues,64,112,176,
gym,70,174,244,
jacket,15,38,53,
tech,49,138,187,
matrix,21,73,94,
perfectly,24,36,60,
whether,153,186,339,
emotional,32,41,73,
hills,39,42,81,
tomake,19,43,62,
integrity,44,20,64,
pay,44,77,121,
appreciate,169,167,336,
stick,47,54,101,
etcbr,94,168,262,
name,195,337,532,
multiple,20,35,55,
sons,55,65,120,
woman,176,185,361,
andi,45,51,96,
jackson,38,51,89,
iti,33,61,94,
its,954,1382,2336,
bit,329,502,831,
filling,33,57,90,
cool,161,376,537,
box,59,74,133,
bon,61,48,109,
clean,71,75,146,
clear,49,43,92,
silly,154,142,296,
beyond,50,96,146,
compassionate,60,60,120,
crap,25,45,70,
mention,70,74,144,
thatbr,45,81,126,
inch,24,34,58,
quickly,30,51,81,
outdoor,62,84,146,
think,853,1272,2125,
when,963,1357,2320,
recently,293,517,810,
soon,71,125,196,
withfriends,51,79,130,
indian,150,246,396,
pursue,29,50,79,
gold,24,31,55,
section,53,64,117,
kind,449,568,1017,
king,59,109,168,
smart,193,260,453,
period,22,40,62,
matters,33,36,69,
cards,27,35,62,
attempting,23,35,58,
finished,82,116,198,
winebr,58,51,109,
masters,72,88,160,
surprised,16,37,53,
explain,19,46,65,
thesame,24,28,52,
iver,41,32,73,
friendship,57,71,128,
programming,10,47,57,
keeps,72,93,165,
desire,53,69,122,
casual,52,67,119,
theres,181,279,460,
gentleman,28,41,69,
visual,21,50,71,
love,1708,2011,3719,
shoot,21,46,67,
drinking,153,203,356,
funbr,57,79,136,
bear,33,56,89,
cruz,20,33,53,
ilike,89,128,217,
single,134,147,281,
oakland,101,106,207,
perspective,30,52,82,
beat,88,86,174,
message,187,287,474,
international,54,45,99,
drink,181,276,457,
doors,28,64,92,
situations,66,70,136,
literature,40,47,87,
white,144,187,331,
fairly,69,114,183,
good,1450,2090,3540,
because,422,621,1043,
dancing,417,310,727,
swim,37,53,90,
milk,49,59,108,
luck,37,44,81,
along,216,336,552,
alone,92,124,216,
friday,224,308,532,
stewart,31,22,53,
jones,43,54,97,
bell,51,30,81,
routine,21,37,58,
burning,35,54,89,
weeds,27,34,61,
bill,59,99,158,
enjoying,254,343,597,
cold,75,102,177,
sometimes,374,552,926,
england,22,36,58,
freedom,55,63,118,
perhaps,80,128,208,
development,126,170,296,
against,40,99,139,
coast,126,164,290,
married,69,71,140,
learned,76,128,204,
point,140,240,380,
myfriends,40,35,75,
inbr,22,55,77,
minutes,38,68,106,
hall,33,42,75,
half,136,187,323,
bones,42,20,62,
eastern,38,34,72,
theworld,40,74,114,
betterbr,28,40,68,
graduate,70,83,153,
progressive,19,43,62,
stranger,36,60,96,
adventures,165,192,357,
achieve,19,35,54,
searching,39,39,78,
lets,150,266,416,
countries,62,64,126,
album,13,38,51,
related,43,68,111,
issues,49,61,110,
details,26,42,68,
smith,53,54,107,
humor,340,434,774,
kidding,30,36,66,
chinese,87,164,251,
has,503,748,1251,
had,368,531,899,
ocean,102,101,203,
brown,61,104,165,
easygoing,59,81,140,
mark,23,45,68,
mars,18,43,61,
mary,30,42,72,
whos,59,83,142,
whom,64,71,135,
fan,167,301,468,
far,220,368,588,
fat,33,45,78,
fav,31,28,59,
classplink,26,25,51,
front,74,114,188,
giants,70,99,169,
seems,100,197,297,
vs,36,55,91,
also,1028,1459,2487,
suppose,55,76,131,
zeppelin,27,48,75,
board,70,122,192,
opening,40,47,87,
fancy,39,73,112,
beach,183,201,384,
got,299,557,856,
god,99,164,263,
openminded,58,67,125,
crime,50,70,120,
adventurebr,35,37,72,
program,53,78,131,
older,47,65,112,
system,33,65,98,
smiths,38,38,76,
peoplebr,98,148,246,
phd,26,67,93,
learning,304,360,664,
weekend,117,189,306,
talking,219,333,552,
peoples,79,131,210,
modest,29,41,70,
peoplei,16,35,51,
massage,33,36,69,
outbr,58,110,168,
says,63,94,157,
and,2231,3283,5514,
any,512,822,1334,
markets,32,21,53,
carry,26,42,68,
netflix,74,104,178,
beerbr,11,46,57,
foods,136,156,292,
happybr,21,35,56,
way,540,812,1352,
was,634,1117,1751,
war,49,103,152,
patience,32,20,52,
musicbr,339,526,865,
butim,17,37,54,
talent,14,41,55,
otherwise,61,114,175,
doesnt,186,319,505,
above,89,148,237,
something,580,913,1493,
sushi,204,246,450,
machine,47,56,103,
greek,34,39,73,
green,123,149,272,
saving,35,60,95,
series,139,227,366,
laughbr,59,80,139,
chilling,44,70,114,
knowing,54,94,148,
traveled,71,86,157,
like,1636,2521,4157,
rolling,45,66,111,
bunch,52,93,145,
depeche,22,29,51,
except,155,201,356,
jack,56,87,143,
kindness,41,30,71,
anything,740,1166,1906,
sensual,27,33,60,
tons,23,35,58,
passionate,221,226,447,
despite,47,70,117,
wall,31,49,80,
walk,133,195,328,
falling,38,51,89,
magic,30,47,77,
jane,49,26,75,
devil,32,29,61,
forget,37,64,101,
problems,37,107,144,
inspire,33,22,55,
mode,32,47,79,
letting,27,31,58,
whole,125,189,314,
alot,93,124,217,
large,76,141,217,
offer,70,88,158,
evil,19,47,66,
sites,26,32,58,
cuisine,44,49,93,
scrabble,32,32,64,
guy,192,756,948,
wire,60,111,171,
rule,14,42,56,
mei,53,77,130,
met,170,202,372,
street,70,130,200,
reading,515,672,1187,
importantly,26,34,60,
andhave,29,34,63,
diverse,27,45,72,
experiencing,30,43,73,
sum,20,48,68,
sun,142,168,310,
might,265,442,707,
battlestar,21,53,74,
check,75,139,214,
yorker,37,29,66,
done,158,215,373,
ended,24,45,69,
philosophical,24,32,56,
standing,19,39,58,
floyd,19,48,67,
enjoyed,66,111,177,
kite,34,21,55,
worked,86,133,219,
preferably,45,52,97,
massages,20,38,58,
have,1748,2495,4243,
annie,19,32,51,
make,805,1172,1977,
found,121,217,338,
phoenix,37,28,65,
collective,26,43,69,
sharing,85,87,172,
blind,23,43,66,
gave,29,37,66,
days,268,417,685,
feel,477,649,1126,
feet,98,95,193,
experience,127,185,312,
memale,0,117,117,
what,1080,1659,2739,
worth,50,111,161,
physical,77,113,190,
memory,19,34,53,
bored,28,92,120,
help,203,298,501,
excuse,20,34,54,
called,104,147,251,
hours,117,172,289,
eyes,336,428,764,
does,158,224,382,
ice,122,175,297,
mexico,23,30,53,
bride,46,47,93,
startup,39,113,152,
tell,325,504,829,
effort,24,34,58,
religion,30,41,71,
gotten,41,70,111,
healthy,181,182,363,
latest,41,40,81,
tomale,0,63,63,
those,307,473,780,
away,173,272,445,
subject,21,44,65,
one,861,1250,2111,
bluegrass,33,23,56,
questions,76,143,219,
friendships,35,47,82,
classical,85,177,262,
clever,16,45,61,
coffee,221,299,520,
sanfrancisco,40,76,116,
contact,66,74,140,
sing,117,104,221,
goal,70,112,182,
his,160,202,362,
certain,44,73,117,
marley,18,40,58,
snowboarding,28,73,101,
hit,77,162,239,
consider,124,173,297,
ofhumor,27,31,58,
lie,46,55,101,
reason,86,150,236,
ends,26,44,70,
citybr,33,50,83,
historical,32,31,63,
very,706,1028,1734,
appreciating,29,29,58,
patient,34,51,85,
travelingbr,48,38,86,
dear,19,34,53,
deal,61,95,156,
dead,119,229,348,
none,21,58,79,
thought,122,218,340,
past,172,275,447,
pass,38,50,88,
state,107,148,255,
fast,78,156,234,
cross,16,43,59,
impact,27,38,65,
our,215,323,538,
out,1490,2164,3654,
john,134,220,354,
master,28,65,93,
laughterbr,90,86,176,
california,143,189,332,
ones,159,204,363,
from,1131,1640,2771,
element,14,39,53,
explore,158,194,352,
monty,24,40,64,
northern,36,39,75,
photos,31,90,121,
foreign,101,98,199,
day,517,773,1290,
quick,61,78,139,
service,48,50,98,
challenges,30,46,76,
delicious,81,60,141,
meaningful,41,45,86,
impossible,19,37,56,
advantage,21,35,56,
changes,24,57,81,
changed,17,36,53,
again,147,189,336,
miles,47,105,152,
exciting,46,92,138,
force,15,37,52,
perfect,89,145,234,
showsbr,44,81,125,
techno,22,32,54,
twin,34,51,85,
myfavorite,63,57,120,
card,28,52,80,
care,242,281,523,
seem,136,216,352,
seek,32,41,73,
clothing,25,28,53,
piece,33,42,75,
potter,102,129,231,
blonde,36,28,64,
thanks,46,78,124,
