word,in_females,in_males,in_total,
anythingbr,21,49,70,
smoking,21,49,70,
facebook,28,42,70,
st,34,63,97,
dancingbr,49,30,79,
japan,16,37,53,
complicated,19,36,55,
google,28,48,76,
unique,57,87,144,
afew,30,35,65,
neil,39,54,93,
magical,27,26,53,
count,69,98,167,
draw,30,58,88,
toward,31,43,74,
travelling,23,35,58,
bigger,32,23,55,
towards,63,131,194,
writer,37,51,88,
action,91,140,231,
figure,116,189,305,
aside,37,57,94,
cycling,15,46,61,
express,33,34,67,
chicago,29,48,77,
personality,107,157,264,
messages,35,41,76,
ideas,90,176,266,
ideal,42,49,91,
tattoo,44,49,93,
isbr,34,33,67,
about,1218,1856,3074,
wanting,36,38,74,
either,178,302,480,
better,366,604,970,
appreciation,35,30,65,
across,61,104,165,
hurt,26,41,67,
teaching,85,121,206,
run,156,262,418,
part,251,382,633,
park,142,254,396,
coworkers,22,34,56,
classes,51,69,120,
student,95,134,229,
farm,21,31,52,
parks,82,123,205,
keys,64,111,175,
bottle,36,71,107,
archer,15,53,68,
africa,41,29,70,
former,22,33,55,
laptop,31,44,75,
orderbr,37,65,102,
sailing,21,39,60,
double,19,58,77,
depending,39,74,113,
city,459,631,1090,
finally,92,125,217,
fridays,31,44,75,
first,387,597,984,
fresh,152,121,273,
forbr,22,36,58,
become,132,224,356,
toobr,74,118,192,
motorcycle,32,89,121,
jobs,54,80,134,
handle,36,34,70,
kissing,36,34,70,
baby,57,74,131,
lake,30,40,70,
moon,38,52,90,
mood,79,114,193,
dislike,26,38,64,
free,215,311,526,
peppers,23,47,70,
exercisebr,20,38,58,
figured,30,47,77,
dating,161,238,399,
lotof,28,38,66,
blue,132,202,334,
canada,17,42,59,
steel,15,39,54,
typically,29,43,72,
connect,40,54,94,
amelie,67,44,111,
living,388,546,934,
enough,214,341,555,
wild,98,108,206,
financial,17,38,55,
kinda,80,136,216,
kinds,187,235,422,
vacation,63,55,118,
her,139,169,308,
hey,69,113,182,
weeks,42,87,129,
ethiopian,42,31,73,
underground,24,39,63,
friends,1327,1752,3079,
nowbr,61,83,144,
few,401,651,1052,
southern,58,73,131,
private,165,222,387,
making,641,863,1504,
togetherbr,27,32,59,
occasional,50,109,159,
baking,106,38,144,
within,80,99,179,
funmale,0,52,52,
ready,110,144,254,
girl,463,291,754,
america,68,93,161,
candy,34,33,67,
new,1156,1513,2669,
empire,34,78,112,
andim,16,36,52,
especially,310,382,692,
witty,99,128,227,
understand,86,155,241,
random,174,308,482,
digital,23,46,69,
cannot,54,54,108,
anyone,137,195,332,
sugar,32,33,65,
iron,54,77,131,
site,94,141,235,
intimate,30,29,59,
excellent,47,58,105,
goals,70,109,179,
ending,19,33,52,
volunteer,48,48,96,
awkward,61,72,133,
thingsbr,108,154,262,
pretend,27,38,65,
wasnt,41,64,105,
yes,227,317,544,
yet,210,290,500,
english,82,84,166,
trust,49,67,116,
describe,87,119,206,
nina,38,28,66,
nine,15,38,53,
much,832,1261,2093,
zombie,19,62,81,
exercise,60,111,171,
send,69,102,171,
health,100,122,222,
whatever,146,290,436,
smilei,35,17,52,
greatest,33,64,97,
faces,28,30,58,
worlds,16,42,58,
onebr,37,73,110,
asked,58,82,140,
taking,281,400,681,
highly,44,56,100,
interest,86,147,233,
sarcasm,61,78,139,
said,203,288,491,
touch,85,94,179,
role,28,34,62,
roll,45,54,99,
future,199,370,569,
bikebr,26,63,89,
improve,43,93,136,
hitchhikers,11,40,51,
assistant,34,19,53,
listening,298,434,732,
oscar,23,32,55,
wonder,82,125,207,
arrested,100,142,242,
chip,36,28,64,
secretly,30,38,68,
epic,20,35,55,
seinfeld,19,52,71,
lifestyle,67,46,113,
thinks,27,36,63,
nights,109,169,278,
river,30,41,71,
online,125,187,312,
looked,19,39,58,
pink,56,87,143,
healthbr,20,34,54,
tool,18,51,69,
moviesbr,124,235,359,
blog,24,28,52,
blow,26,25,51,
gonna,49,93,142,
ivebeen,23,35,58,
terrible,59,76,135,
developing,31,40,71,
cultures,54,57,111,
picking,45,54,99,
throwing,33,28,61,
pride,77,51,128,
isnt,120,204,324,
morning,93,142,235,
pair,35,56,91,
general,129,178,307,
daily,114,219,333,
genuinely,38,40,78,
havea,31,39,70,
trip,138,169,307,
running,204,267,471,
include,122,167,289,
simon,26,39,65,
answer,71,148,219,
change,199,202,401,
including,72,101,173,
tiny,33,42,75,
m,29,62,91,
guybr,13,48,61,
just,1185,1809,2994,
view,56,69,125,
heading,23,49,72,
thrones,50,105,155,
bird,47,56,103,
iam,102,122,224,
lyrics,31,51,82,
comics,21,34,55,
science,132,272,404,
american,189,324,513,
dance,325,317,642,
obsessed,52,45,97,
gay,22,65,87,
wind,57,82,139,
wine,295,269,564,
wing,22,37,59,
opinion,21,39,60,
for,1837,2744,4581,
hangover,24,49,73,
opera,58,47,105,
game,202,408,610,
turns,28,51,79,
question,94,204,298,
walking,143,237,380,
forthe,37,39,76,
knows,85,109,194,
known,74,115,189,
young,156,179,335,
waste,36,50,86,
heavy,39,70,109,
happened,23,45,68,
you,1519,2332,3851,
pleasure,60,71,131,
discover,22,44,66,
artistic,51,68,119,
studio,33,56,89,
feels,51,86,137,
record,22,59,81,
bought,35,54,89,
page,32,41,73,
library,37,48,85,
outlook,26,28,54,
inner,39,58,97,
genre,36,62,98,
studies,41,44,85,
nextbr,25,39,64,
spot,50,81,131,
python,20,38,58,
wish,129,165,294,
wise,29,52,81,
beer,141,231,372,
photography,68,116,184,
venture,16,43,59,
third,44,64,108,
flexible,26,33,59,
chuck,31,58,89,
caught,28,44,72,
north,31,75,106,
space,110,174,284,
fortunate,47,48,95,
obviously,29,45,74,
velvet,24,39,63,
mylife,62,56,118,
sexual,25,33,58,
take,508,724,1232,
shopping,60,37,97,
grade,43,33,76,
educated,36,41,77,
children,154,142,296,
more,892,1377,2269,
four,73,117,190,
finishing,36,58,94,
hill,56,47,103,
camera,56,69,125,
intense,41,48,89,
beers,22,37,59,
y,39,51,90,
avatar,19,39,58,
pants,27,36,63,
endless,31,28,59,
various,79,107,186,
growth,31,23,54,
parts,48,73,121,
party,153,218,371,
swimming,89,83,172,
sick,29,40,69,
computer,63,241,304,
light,87,130,217,
fascinating,20,42,62,
recipes,31,30,61,
anyway,40,74,114,
shows,504,673,1177,
knight,12,46,58,
spending,198,192,390,
seeking,69,68,137,
buying,26,29,55,
heartbr,26,36,62,
points,91,95,186,
sure,231,413,644,
want,964,1458,2422,
donnie,22,40,62,
extremely,85,112,197,
laughter,128,73,201,
animals,116,104,220,
obscure,14,44,58,
checking,58,75,133,
decide,40,49,89,
mixed,25,36,61,
idea,114,183,297,
followed,23,46,69,
depends,102,127,229,
comic,24,47,71,
mexican,181,262,443,
around,492,803,1295,
worldbr,62,81,143,
raw,19,37,56,
rap,69,134,203,
cream,72,76,148,
remembering,45,52,97,
star,97,241,338,
stay,173,261,434,
fifth,24,43,67,
dancer,39,39,78,
date,120,166,286,
angels,24,32,56,
biking,60,158,218,
channel,38,46,84,
simple,120,175,295,
ladies,23,62,85,
seriouslybr,30,39,69,
office,106,205,311,
lose,34,42,76,
lost,152,242,394,
doubt,24,31,55,
slightly,44,51,95,
computerbr,18,67,85,
dreaming,39,22,61,
somewhere,79,145,224,
cafe,22,40,62,
partner,140,142,282,
william,15,36,51,
information,32,51,83,
thoughts,43,65,108,
software,13,126,139,
equally,33,47,80,
most,750,1098,1848,
arent,103,138,241,
spent,139,226,365,
end,155,270,425,
decided,74,115,189,
comedies,104,84,188,
similar,50,77,127,
gal,39,16,55,
tastes,71,113,184,
keeping,110,121,231,
surfing,28,64,92,
hate,174,197,371,
need,376,562,938,
recent,100,127,227,
came,76,130,206,
different,247,381,628,
enders,20,58,78,
reality,65,77,142,
fear,47,83,130,
songs,65,135,200,
robert,33,70,103,
trees,51,48,99,
smile,442,420,862,
ultimately,22,31,53,
clearly,29,34,63,
common,64,98,162,
religious,23,28,51,
iwill,30,38,68,
horror,104,107,211,
cash,41,64,105,
case,81,102,183,
however,113,174,287,
dogs,127,133,260,
opportunity,42,59,101,
socially,23,41,64,
myselfbr,42,61,103,
kick,51,101,152,
friendly,123,127,250,
onthe,55,84,139,
table,24,40,64,
upon,53,79,132,
acting,29,37,66,
local,147,183,330,
lists,44,53,97,
collection,38,73,111,
youare,22,29,51,
search,32,52,84,
dumb,19,56,75,
aspects,26,35,61,
real,256,326,582,
read,571,838,1409,
jam,35,49,84,
music,1388,1896,3284,
with,1945,2725,4670,
pearl,25,33,58,
shadow,20,37,57,
lead,65,81,146,
lean,23,29,52,
death,86,155,241,
maintain,28,48,76,
dork,23,34,57,
phone,108,144,252,
wants,93,119,212,
they,551,871,1422,
then,460,749,1209,
empty,17,40,57,
swear,19,35,54,
sit,45,83,128,
six,97,138,235,
scared,33,34,67,
start,169,297,466,
stars,49,64,113,
version,35,62,97,
nice,292,505,797,
nick,25,45,70,
own,409,593,1002,
wit,58,55,113,
loveto,38,29,67,
getting,449,628,1077,
simone,32,31,63,
entirely,14,40,54,
boat,19,44,63,
geeky,26,44,70,
readingbr,20,31,51,
upbr,47,87,134,
medical,44,49,93,
bang,51,109,160,
band,124,201,325,
difference,45,62,107,
road,136,176,312,
power,88,134,222,
clubs,27,59,86,
hockey,14,38,52,
since,229,393,622,
nearly,44,81,125,
feeling,103,135,238,
imagine,47,53,100,
best,452,640,1092,
ive,737,1063,1800,
truly,88,114,202,
unless,97,155,252,
practicing,22,42,64,
honesty,77,78,155,
beatles,69,132,201,
lived,214,285,499,
boardwalk,16,36,52,
technology,45,130,175,
topics,18,45,63,
visit,72,84,156,
leave,88,133,221,
partying,15,49,64,
pizza,72,147,219,
writing,218,327,545,
island,32,53,85,
following,46,77,123,
michael,72,113,185,
goofy,69,79,148,
folks,44,63,107,
grown,49,68,117,
br,1591,2421,4012,
bs,28,33,61,
by,830,1224,2054,
be,1441,2114,3555,
ba,26,31,57,
menbr,26,41,67,
respond,35,29,64,
folk,61,61,122,
arts,104,121,225,
apartment,37,43,80,
stable,27,29,56,
generous,43,28,71,
eventually,45,66,111,
ipod,58,61,119,
vegetarian,76,74,150,
form,62,101,163,
lots,211,261,472,
variety,73,105,178,
vampire,56,41,97,
korean,39,61,100,
intellectual,61,87,148,
saying,65,119,184,
likely,64,133,197,
adore,62,23,85,
limited,36,41,77,
judge,53,79,132,
liked,48,96,144,
humble,21,43,64,
likes,109,160,269,
smiling,51,67,118,
time,1222,1746,2968,
lifei,33,33,66,
lifes,47,59,106,
already,77,116,193,
alchemist,33,33,66,
gets,84,125,209,
lee,29,38,67,
designing,19,56,75,
solid,34,62,96,
weather,58,72,130,
fake,26,32,58,
train,31,54,85,
trail,28,25,53,
charles,16,53,69,
dude,19,58,77,
crystal,22,39,61,
tim,25,49,74,
caring,89,89,178,
comfort,55,46,101,
santa,39,62,101,
forrest,25,28,53,
movies,1063,1487,2550,
survive,21,35,56,
stones,28,50,78,
cuddling,45,36,81,
changing,48,63,111,
passions,47,52,99,
abroad,47,50,97,
youd,69,138,207,
gear,11,59,70,
eclectic,77,95,172,
skills,62,83,145,
helps,38,59,97,
positive,147,167,314,
world,596,810,1406,
under,134,144,278,
couldnt,49,75,124,
fitness,28,23,51,
tahoe,30,50,80,
ofa,21,34,55,
off,338,565,903,
sandwiches,19,34,53,
water,233,292,525,
skiing,50,78,128,
quirky,53,48,101,
second,84,132,216,
nose,23,32,55,
hobbies,39,68,107,
latin,42,42,84,
passion,151,232,383,
reader,44,66,110,
cut,41,86,127,
cup,55,78,133,
rampb,77,78,155,
daybr,51,81,132,
unfortunately,22,52,74,
tried,57,91,148,
smell,51,66,117,
alice,43,28,71,
been,742,1132,1874,
used,195,356,551,
research,63,68,131,
short,199,279,478,
alittle,35,55,90,
batman,17,34,51,
ienjoy,37,46,83,
neighborhood,25,28,53,
rarely,57,83,140,
sunshine,161,115,276,
bebr,26,47,73,
brave,27,40,67,
transplant,22,40,62,
gump,23,33,56,
wellbr,37,75,112,
flow,31,39,70,
or,1677,2359,4036,
of,2047,3041,5088,
on,1669,2459,4128,
oh,275,352,627,
ok,136,209,345,
pulp,37,88,125,
pull,27,34,61,
youre,378,562,940,
streets,24,29,53,
allbr,28,41,69,
ethnic,33,46,79,
call,126,162,288,
calm,32,55,87,
original,36,76,112,
glad,23,44,67,
being,913,1218,2131,
wait,97,107,204,
honest,256,277,533,
gobr,25,34,59,
special,112,165,277,
opinions,26,33,59,
longterm,36,44,80,
alternative,69,87,156,
personally,22,29,51,
places,242,352,594,
each,191,245,436,
sauce,24,28,52,
true,228,255,483,
companybr,15,37,52,
go,800,1211,2011,
cutie,21,39,60,
magazine,28,37,65,
frequently,27,42,69,
left,102,162,264,
ilove,132,118,250,
energetic,47,58,105,
poetry,55,57,112,
salsa,62,50,112,
willing,172,206,378,
rush,15,41,56,
opportunities,29,48,77,
cooking,394,458,852,
such,152,267,419,
never,419,665,1084,
made,180,349,529,
slowly,33,55,88,
mystery,48,41,89,
always,678,987,1665,
choice,39,62,101,
overall,33,38,71,
engineer,7,104,111,
according,24,37,61,
values,41,42,83,
setting,26,54,80,
listener,64,72,136,
showbr,27,36,63,
enjoy,809,1122,1931,
sex,168,213,381,
see,506,830,1336,
move,114,167,281,
united,23,30,53,
sound,133,186,319,
golden,48,68,116,
super,141,204,345,
npr,50,37,87,
iwould,28,34,62,
buti,45,38,83,
outdoors,172,225,397,
near,67,111,178,
awesome,199,326,525,
due,39,38,77,
as,1245,1888,3133,
at,1613,2394,4007,
an,1157,1732,2889,
am,1538,1993,3531,
al,28,38,66,
p,24,37,61,
straight,59,74,133,
sign,23,34,57,
access,27,36,63,
email,28,32,60,
your,625,953,1578,
number,55,107,162,
division,28,27,55,
background,38,45,83,
ido,29,33,62,
plants,26,33,59,
listen,236,425,661,
deep,100,191,291,
ya,29,45,74,
yo,22,30,52,
seriesbr,24,33,57,
girlbr,33,20,53,
introvert,22,29,51,
compassion,35,24,59,
guns,24,57,81,
damn,54,96,150,
zen,13,40,53,
weekends,77,101,178,
simply,45,66,111,
funk,31,64,95,
brothers,77,133,210,
intelligent,148,167,315,
genres,51,72,123,
thin,26,33,59,
this,1045,1583,2628,
camp,32,36,68,
pieces,21,31,52,
engineering,13,71,84,
avoid,31,50,81,
jump,26,44,70,
communication,63,57,120,
still,454,639,1093,
field,89,81,170,
wanted,57,121,178,
ican,68,91,159,
wearing,57,73,130,
fell,27,43,70,
felt,27,46,73,
conversations,72,109,181,
organizing,51,36,87,
height,57,94,151,
brought,16,35,51,
coen,26,46,72,
everythingbr,29,47,76,
sunny,85,151,236,
teacher,99,64,163,
blood,95,124,219,
waits,23,32,55,
vonnegut,34,50,84,
quest,29,44,73,
students,40,31,71,
choices,28,28,56,
involved,48,68,116,
meditation,35,36,71,
committed,38,28,66,
plays,47,56,103,
w,33,36,69,
hugs,28,23,51,
huge,145,210,355,
catch,89,161,250,
cable,21,41,62,
scene,47,92,139,
supportive,32,34,66,
eric,19,34,53,
us,158,309,467,
up,1133,1674,2807,
uc,28,54,82,
uk,12,40,52,
last,324,521,845,
vegetables,41,24,65,
wrong,77,112,189,
bus,27,32,59,
but,1595,2333,3928,
buy,62,82,144,
physics,9,47,56,
peace,56,58,114,
else,212,330,542,
written,57,72,129,
parents,77,104,181,
relationship,186,229,415,
learn,242,298,540,
intimacy,28,28,56,
beautiful,201,197,398,
gives,38,51,89,
given,66,122,188,
study,47,88,135,
architecture,24,46,70,
marin,27,38,65,
fantastic,42,59,101,
worry,48,51,99,
involves,25,41,66,
stupid,43,93,136,
closer,32,26,58,
stuffbr,34,65,99,
thinking,253,413,666,
terms,35,46,81,
oriented,19,45,64,
today,48,72,120,
example,18,54,72,
fully,42,33,75,
connecting,34,39,73,
feelings,29,51,80,
promise,27,37,64,
painting,66,67,133,
seeing,168,228,396,
australia,29,35,64,
media,40,54,94,
classics,62,60,122,
trek,21,73,94,
south,96,222,318,
purpose,43,44,87,
old,402,611,1013,
ny,43,41,84,
no,621,946,1567,
settle,24,34,58,
expand,26,38,64,
pie,36,31,67,
peter,26,48,74,
passport,44,36,80,
ride,116,165,281,
profilebr,17,42,59,
native,80,86,166,
yourself,148,176,324,
mindbr,36,60,96,
hes,46,54,100,
try,568,877,1445,
schoolbr,30,22,52,
thai,211,279,490,
than,575,935,1510,
only,377,565,942,
finding,241,305,546,
years,574,855,1429,
heads,31,40,71,
ghost,28,50,78,
playful,56,52,108,
pleasures,37,21,58,
female,292,47,339,
humans,20,31,51,
intellectually,23,30,53,
wed,29,37,66,
drop,50,55,105,
paul,30,73,103,
sweet,178,166,344,
youmale,0,60,60,
piano,51,75,126,
human,120,217,337,
sunday,38,58,96,
haha,38,68,106,
dog,217,197,414,
typical,145,201,346,
relatively,22,38,60,
spots,29,22,51,
round,17,35,52,
dave,35,34,69,
grow,94,106,200,
yearsbr,36,35,71,
answers,16,39,55,
least,258,390,648,
quiet,93,166,259,
itself,18,39,57,
chat,40,63,103,
simpsons,20,61,81,
worst,20,50,70,
deeply,51,53,104,
brief,21,41,62,
san,362,576,938,
sad,50,70,120,
say,575,817,1392,
saw,77,111,188,
havent,153,230,383,
tree,50,44,94,
loved,154,125,279,
loves,128,121,249,
lover,75,89,164,
picture,62,92,154,
flight,28,42,70,
place,258,427,685,
occasionally,81,112,193,
carbr,33,72,105,
martin,16,41,57,
year,367,527,894,
yeah,105,191,296,
toknow,26,36,62,
stories,145,164,309,
news,59,102,161,
could,422,602,1024,
xx,33,29,62,
roots,46,56,102,
pixies,29,40,69,
nonprofit,63,45,108,
brings,27,32,59,
desert,20,36,56,
daughter,51,32,83,
de,60,72,132,
dc,27,30,57,
do,1130,1652,2782,
dj,26,63,89,
dr,54,92,146,
fucking,24,45,69,
thisbr,29,39,68,
tend,215,335,550,
laundry,32,33,65,
center,40,53,93,
lack,27,43,70,
meant,25,42,67,
means,150,230,380,
lately,129,183,312,
ryan,22,29,51,
jon,29,22,51,
joy,100,111,211,
brazil,25,27,52,
inthe,130,162,292,
join,34,55,89,
build,63,121,184,
built,23,63,86,
language,59,87,146,
once,325,466,791,
text,20,55,75,
valley,37,50,87,
their,288,426,714,
path,40,86,126,
below,12,42,54,
probably,313,552,865,
timebr,89,170,259,
control,26,47,73,
body,127,160,287,
daysbr,27,24,51,
tv,467,681,1148,
to,2206,3276,5482,
th,56,112,168,
accent,38,72,110,
blade,17,57,74,
grab,31,62,93,
grad,79,100,179,
ever,254,427,681,
dont,1064,1606,2670,
mainly,39,65,104,
angeles,19,36,55,
thoughbr,27,45,72,
without,316,434,750,
haveto,14,38,52,
test,31,38,69,
twice,34,44,78,
via,24,40,64,
trilogy,43,80,123,
add,57,89,146,
philip,11,41,52,
described,33,39,72,
problem,59,109,168,
sometime,22,47,69,
basketball,37,85,122,
ray,46,58,104,
